Starting batch process at 2025-12-06 13:46:31

Processing batch file: 'data\test_cases_N10_high_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N10_high_cost.csv'


Processing batch file: 'data\test_cases_N10_low_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N10_low_cost.csv'


Processing batch file: 'data\test_cases_N15_high_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N15_high_cost.csv'


Processing batch file: 'data\test_cases_N15_low_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N15_low_cost.csv'


Processing batch file: 'data\test_cases_N20_high_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N20_high_cost.csv'


Processing batch file: 'data\test_cases_N20_low_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N20_low_cost.csv'


Processing batch file: 'data\test_cases_N25_high_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N25_high_cost.csv'


Processing batch file: 'data\test_cases_N25_low_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N25_low_cost.csv'


Processing batch file: 'data\test_cases_N5_high_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N5_high_cost.csv'


Processing batch file: 'data\test_cases_N5_high_cost_sameCh.csv'...

  Running cases: |██████████------------------------------| 25.0% (4/16)
  Running cases: |████████████████████--------------------| 50.0% (8/16)
  Running cases: |██████████████████████████████----------| 75.0% (12/16)
  Running cases: |████████████████████████████████████████| 100.0% (16/16)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N5_high_cost_sameCh.csv'


Processing batch file: 'data\test_cases_N5_low_cost.csv'...

  Running cases: |██--------------------------------------| 6.2% (4/64)
  Running cases: |█████-----------------------------------| 12.5% (8/64)
  Running cases: |███████---------------------------------| 18.8% (12/64)
  Running cases: |██████████------------------------------| 25.0% (16/64)
  Running cases: |████████████----------------------------| 31.2% (20/64)
  Running cases: |███████████████-------------------------| 37.5% (24/64)
  Running cases: |█████████████████-----------------------| 43.8% (28/64)
  Running cases: |████████████████████--------------------| 50.0% (32/64)
  Running cases: |██████████████████████------------------| 56.2% (36/64)
  Running cases: |█████████████████████████---------------| 62.5% (40/64)
  Running cases: |███████████████████████████-------------| 68.8% (44/64)
  Running cases: |██████████████████████████████----------| 75.0% (48/64)
  Running cases: |████████████████████████████████--------| 81.2% (52/64)
  Running cases: |███████████████████████████████████-----| 87.5% (56/64)
  Running cases: |█████████████████████████████████████---| 93.8% (60/64)
  Running cases: |████████████████████████████████████████| 100.0% (64/64)

-> Batch processing complete. Results saved to 'batch_results\results_summary_test_cases_N5_low_cost.csv'


All batches finished at 2025-12-06 13:46:32
Total duration: 0:00:01.567714
